(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xf675a326 #xd1e45401 #x0d50dd4a #x9afefc22)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x822611fb #x9b5dcef6 #x74573034 #xae7df37c)
  (fftw_codelet_n2bv_12_sse2 0 #x10048 #x10048 #x0 #x8e82f9a1 #xb9fd3fd9 #xa1154121 #xdd8ca586)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3ae6858e #x685542fb #x0a290dee #x775609af)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xbea54be0 #x77614511 #x5ff09a30 #xcde71e56)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd0fee719 #xfded0873 #xc3601144 #xe0f2ba59)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x7ef7fc7e #xb7f37334 #xe708afb4 #xfbd8ee20)
  (fftw_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #x90bd1e80 #x1c3917c3 #x661f40ef #x553c5af8)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x9c8509b2 #x00899af5 #x7b097ea5 #x4a7033d0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65a9d218 #x548ca79f #x7f04eabc #x4498a28f)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #xb38e19b8 #xc2d1cba0 #xdce99dec #x815c4a2e)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x3f761743 #x25baa389 #xea701b5f #xd9d46b79)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x04075893 #xf135f20e #x3086ccd5 #xd5d44493)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x0389d542 #x754cbc15 #xc9fc3bd1 #x8d9ba558)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9da7d3a #x376260c1 #x9210c0f7 #xeef688b7)
  (fftw_codelet_t1fv_3_sse2 0 #x10048 #x10048 #x0 #x93d1ae0f #x938ee047 #x8aea9160 #x1206a97f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb62739d8 #xbbe75510 #xe1faa434 #x2c8f3ab8)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x5997fdc2 #xb7dc3942 #x3207229c #xe4fb2036)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xf1e5c84c #x0946bf3b #xbc5ba13b #x50d56c09)
  (fftw_codelet_n1fv_9_sse2 0 #x10448 #x10448 #x0 #x912a5ef4 #x44c60a38 #x3dd3d49c #x138a17f4)
  (fftw_codelet_q1bv_4_sse2 0 #x10448 #x10448 #x0 #x8b940e5e #xba04df96 #xb2e73f4c #x88b4ee14)
  (fftw_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #xab3b1326 #x1ee80ce8 #xd7b3def0 #x95ba19a1)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x49704191 #xe9e34c97 #x5847688d #x11780b88)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #xca3a3a3d #xd5f2d3f9 #x0c9beb9e #xa9f30a4f)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x0bdd1cc0 #x48b1ace7 #xc1a367b0 #x7877fcaa)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x404f1b17 #x385ef254 #x39cdc5bb #xafba4d08)
  (fftw_codelet_r2cf_12 2 #x10048 #x10048 #x0 #xc948087b #x2d39526c #x27a4e8f7 #xaa358632)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xe52913c9 #x3ea3ed03 #x36592add #xf23c913b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9979b4cc #xc8ef2ad9 #x7e95c580 #x0d192e31)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xbcdf4411 #xc2a76d62 #xc05e1609 #x76aa2fd1)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #xbf9453ae #x547162cf #xa5f475c9 #xaecd0a76)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xeb3a196f #x1f241b7b #x4373a267 #x19bc5b02)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe83f4b5d #x47f31eda #x5705467f #x3689f099)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc2d1d933 #x83895b8d #xec1cacd0 #x502b1314)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x53ec4989 #x0e571cc0 #xb0d79c7c #xe269f1fd)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xa98ae92c #x3eacf1d3 #x0098be27 #xbe62c910)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7e7c3a7e #x659a2022 #xafaeb401 #xe0c04033)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x0e27a9bc #x8749032e #xc438bb7c #x63215351)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x51040a82 #xd9996d4c #xfd1eb866 #xa6b8efcc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd5447dfb #x142a1389 #x3bf9c616 #x17bba49a)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbb9776e1 #x66d39c23 #x7fc8705c #xea70951e)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x73103b8f #x14affc11 #xb0379008 #x3b473b09)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x31182d9d #x3c07e318 #x65c6973b #xbed61b3d)
  (fftw_codelet_q1bv_4_sse2 0 #x10048 #x10048 #x0 #x079a9bd2 #xac93fd8b #xe5cdb2d4 #xc47945e2)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x466f9f14 #xfe6dc629 #x78ccffb5 #x5948755a)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xd3200071 #x7b378ac1 #xc038fb12 #x2f06ef67)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x781cbaf8 #x7008bdd5 #xadd4e8bc #x1baa1c83)
  (fftw_codelet_r2cf_5 0 #x10048 #x10048 #x0 #x85d2a114 #xbb501073 #x37ca1cad #xcbd14b24)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x913d89d8 #x37bccd88 #xd7d098b9 #x90d26b8d)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #xec6c24bd #x8961aaf4 #x262a21f0 #xc9ee4e0f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9d92fddf #x814dfd46 #xffaf4d00 #x70f13f12)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xada6bd7f #x0302cd8f #x012b1f74 #xa462f3f0)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x78202fb4 #x4741e393 #x43819412 #x49f971ab)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x96011aaa #x7d1133da #x5d7e8d1c #x0918f007)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x7c93830e #xdbc562b8 #xc6ff2da5 #x7bdc57cd)
  (fftw_codelet_n2fv_10_sse2 0 #x10048 #x10048 #x0 #x9fd20ed9 #x143516cf #xa241610c #x15c2e355)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xa0047948 #x513e491d #xc3586f36 #x536c6141)
  (fftw_codelet_n1fv_14_sse2 0 #x10048 #x10048 #x0 #x85c1db6e #xdc26dffd #x94824ca5 #xad70d406)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xe32b985c #xc80a4c13 #x7206cdf3 #xd183d785)
  (fftw_codelet_r2cf_16 2 #x10048 #x10048 #x0 #x631f83c5 #x357fe8a5 #xee817cbc #xbc18044f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbcce96a3 #xc6aa3a64 #x7f807662 #x91ffbb3e)
  (fftw_codelet_t2fv_4_sse2 0 #x10448 #x10448 #x0 #xda902f37 #xc97dd306 #xe988cb71 #xa6826f68)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x884f66b8 #xd82d6a3b #x2d030add #x1299cfcc)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xb9e1e086 #x4dd0d077 #xb43c40f8 #xd6c020c6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xed116d88 #xc6ab9156 #x85d1806b #x9ce3a68d)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #xb04d8aed #xc3b9c8c4 #x68cb505d #x75a2d159)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x273e31e7 #xf6f4c929 #xf0d1fcd7 #xcd67f49b)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x93c9423c #x54a068e1 #x0e0e91aa #x14ac26d2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7fcd23dd #x5dbf6e65 #x640eebf8 #x05bdad43)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #xb6de30e3 #xf3a610af #x89b1d3d6 #x47728941)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64bafef7 #x45a51161 #x463eb4ec #xb636fef2)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xbdb3f971 #x787369d6 #x3447414e #x2730cf3f)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xe00c41e3 #x785aaeb5 #xb22a317b #x8eb9b49a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd2bc5683 #xf4e5ff77 #x2140d050 #x933c0dc8)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x6dca69c0 #xb4b427af #x219080f2 #x0b097ec1)
  (fftw_codelet_r2cfII_8 2 #x10048 #x10048 #x0 #xc0a41002 #x1c2fda1f #x52f847cd #x01113905)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xb2f6daba #x8d102967 #xe7d77b44 #xdcd730cb)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x91a77299 #x8d33bad1 #x2683e612 #xf593fd84)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf128f45d #xeaf88482 #x1cdb5e53 #x5357db6e)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x126da6fa #x0d826de4 #x60eaf30c #x660887b9)
  (fftw_codelet_n1bv_9_sse2 0 #x10048 #x10048 #x0 #x696e7b7e #x478fc234 #x2a42cc11 #xe1f317e3)
  (fftw_codelet_t1_2 0 #x10448 #x10448 #x0 #x3cc111b4 #xe4d6893a #xddf701e9 #xa419fd12)
  (fftw_codelet_r2cf_7 2 #x10048 #x10048 #x0 #xb2423037 #xe2379c33 #x80e8a0cd #x68c2304a)
  (fftw_codelet_r2cfII_12 2 #x10048 #x10048 #x0 #x7c287116 #xf7df9771 #xa4618ff6 #x33dc5eb9)
  (fftw_codelet_q1bv_5_sse2 0 #x10048 #x10048 #x0 #xab776d44 #x6580f2d6 #x5d954431 #x5d388245)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x027de7da #x84017a34 #xdf6d819c #x90fa5a3f)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xf021cbed #x90ae5b52 #xe90ab53a #x5daf4913)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #xe0c5c73a #x1456fbcd #x259fb340 #x28f6aed1)
  (fftw_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #xa4da8eed #x64c96a32 #xa6f27cb2 #xd5009722)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xa18bd8e8 #x5efe3d1f #xaa7006ba #x9faedd9c)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #xe34fa06c #xf8a86624 #x49bd3eae #x8004536c)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xb744ce9f #x3d564dfd #xee4e49e1 #x2d53df32)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x3379db39 #x3bb79d1e #xb34e0656 #x15e0dbb2)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xcc40037d #x7782faa2 #x0d9be598 #x4cf7e3de)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #xb9f8f192 #xbdbeb425 #x9db5c239 #x74fe35ed)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x901d72fd #x4278a4b3 #x0feaf846 #x3cca7f0e)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xd0d48f70 #xf956027a #x5593dccf #xf0782958)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xef2796f5 #x0bcfb724 #x2f29e770 #xa34a50c4)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x34dfadf6 #x96a774f9 #x049c735d #x62bdee27)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x054de151 #xc694da49 #xdeb52b42 #x49df1494)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x259185c8 #x826b8053 #x348bf1aa #xdb707de7)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x743a397f #xdc6b70d7 #xb260e152 #x4d669330)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xa1dfea38 #x0fb88046 #xb25136b1 #xb3603a40)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd303a2f7 #x323a31e5 #x01a7f383 #xaf029b7c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x234dfbd4 #x5118cab0 #x6f797aa7 #xc47adde4)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x922319c7 #x31779af5 #x068dc50a #xfd11dc01)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x18f21e8c #x0383f3dc #x230610ed #x29746eea)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3fe3964 #xeb66a90e #xe94dfd2d #xf9161c5b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xe1271649 #x3e7d83b7 #xe5244713 #x5008cfe4)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xebd13671 #xe49cf833 #x4f6154b2 #x8b721f8d)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xa07b5be5 #x663f6fe2 #xf2e8bde4 #xaf06350e)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xa67a178a #x11d68364 #x21a56cc6 #x93d18e90)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #xb6db988e #xf91d4ce9 #x134c4d51 #x0dd338d3)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x09aa6bd8 #xa38c7212 #xc0d12661 #xecb13539)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x34ffd3e1 #x2a97d19b #x885d439a #x6ab69d5b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8e06c2e1 #x222f00b2 #x2201dab2 #x98f9cf6c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4ead5ec0 #xfe21e544 #x99fd338c #x8fffe4c9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb6d0f1e6 #xe3bd548b #x00bf8b1f #xe445f780)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xb16c0284 #xe19bc0bd #x9dd56c5a #xbf34a8e4)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xbb247420 #xeeece106 #xfd5aec9f #xe5d41500)
  (fftw_codelet_q1bv_5_sse2 0 #x10048 #x10048 #x0 #x5fa8f033 #x5ce38673 #x3bea0ecc #x51c7ac78)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xfa9eeebb #x0dc644ba #x76f77f3c #x4933bfd5)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x5eb9f1e0 #xf3c4802e #x148cefe2 #x6c0d9d0d)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xb3622af6 #xe6877a2d #xbc70f869 #x5218d2b3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f746be5 #x1ba2a1ec #xa52372ef #x8a63b0be)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x6163af3b #x01713b60 #xb452f9b5 #x72ca45b6)
  (fftw_codelet_n1bv_7_sse2 0 #x10448 #x10448 #x0 #x4f4714b3 #xfbdf8cc2 #x8180bf0a #x9c63aa12)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x46df82b8 #x0a9ec5d9 #x448360e7 #xc4cf35ac)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x91661241 #x4db959c4 #xdb8e028e #xe0659d4e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x41be8288 #x62021cd6 #x00a21d33 #x72783ea6)
  (fftw_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #xd20d8625 #x7712a473 #x9b071a52 #xc1d532c8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x32151ac6 #xbf73b68d #x6e7d018c #x3db62a8b)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #xce4e0bba #x9382711f #x2272aa0c #x218c83a4)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x63e981fd #xe6a45748 #x30ade8c7 #x0a4ef471)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbacfe1bb #x20d7d786 #x458b6a49 #x71f693c3)
  (fftw_codelet_t1fv_15_sse2 1 #x10048 #x10048 #x0 #xdceba2d9 #x0b22b9fb #xd95d0a69 #x7a3f8d42)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7a970726 #x19684de2 #xd401b718 #xb28a57a6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x07412f0d #xba41080b #xf1416dd3 #x33b1ba99)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xb5501b85 #x9b67e406 #x5f3782df #x16536a51)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #xf691258a #x3f33666e #x9983f2bb #xa2362468)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0b7fe56b #x3a9e4e38 #xa625c07a #xe500f152)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x489a8dc6 #x3b6a9be1 #xf523256f #x333e8525)
  (fftw_codelet_hf_5 0 #x10048 #x10048 #x0 #xf3e9b464 #x805c154f #x76b4ba06 #x3e608d94)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #x0f32ec45 #xd48401f3 #x00bee481 #xce9da58b)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x049b9cdc #xb563c8d9 #x65160f69 #x31c09f6f)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x744914bf #x7e2f7aa5 #xf98ea2fc #xfc2c154a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85a2fd13 #xf4c4fed8 #x0c3d58da #x25acdf47)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xa32141aa #x2ab7b5f7 #x5c140c51 #x62b612dc)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x97cbc3b1 #x0573367e #xce0d77dd #xe39bf071)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #x0f1d7c50 #x3143ed08 #x85986666 #x94778eca)
  (fftw_codelet_t1fv_12_sse2 0 #x10048 #x10048 #x0 #x8eff5c9a #x58d34020 #x484cc3e7 #x65bfdec3)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #x8f624c95 #x03f96b36 #x954edf7c #x0f879266)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x9da7776c #xc01116e3 #xfeca2eaa #x61cf4a3d)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xbfb92d03 #xb83c18c7 #xd125fd5d #x9781dacf)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x4167fb44 #x6666464e #x6c56f08c #x34f8561f)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #x36264586 #xd5720a8d #x6d0d2541 #x529df1d3)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1f7f1dbf #x080d7c61 #x276a18d3 #xd8408185)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6c261d97 #x2f785b3f #xb30daf03 #x8fc6b5db)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6eed4527 #xe89a6d54 #xa0fa42a5 #x61cad349)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x84f9ca65 #xc119a630 #xa67498fd #x64e75e3f)
  (fftw_codelet_t2fv_10_sse2 0 #x10048 #x10048 #x0 #x6d1f330d #xb8f30595 #xa624bb36 #x1954bbaf)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x8afeb540 #x2b397588 #x7f628860 #x66d206a1)
  (fftw_codelet_n1fv_5_sse2 0 #x10048 #x10048 #x0 #x661ed529 #x81aaa099 #x73ffa1ac #xb3d8d296)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x84523898 #x285e439b #x400b110c #xccee3987)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xd08540b1 #x736d2a99 #x8a60001a #x02f76d0f)
  (fftw_codelet_n1bv_64_sse2 0 #x10048 #x10048 #x0 #xf0951362 #x65dd5599 #x5ec385a6 #xc17f500d)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x9abc41f7 #xdf2f25f3 #x18fab0a6 #x7287c54a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf72d2032 #x35397798 #x1033b2df #x44476e5d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x9e49250d #xbda96f13 #x2700c946 #xac4a7609)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x91ba1a0e #x88e2f672 #x6669b49e #xcbfee024)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x763d071e #x003e55e5 #x000e1bf0 #xa1bedc67)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #xd180ea0e #x62d594a8 #x9f3cf079 #x71516def)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x6f5acf4e #x1d769ad1 #x85a67182 #x61c864c5)
  (fftw_codelet_t2fv_5_sse2 0 #x10048 #x10048 #x0 #x966053b6 #x78727c61 #xc2f471ec #x60b09e68)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x43845482 #x35f73bb5 #xeb4001c2 #xaf12a9ce)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x37fd73f2 #x0b535782 #xfd69eb99 #x5943fd06)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x3dad0196 #x32deb22e #x6519b90c #x357851bf)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x6283f7ae #xf1df86e0 #x25882264 #xcaef039f)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #x63b12cdd #x8e5d2a9d #xe22e9d5a #xb87b92b8)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #x9e6e2652 #xb9127337 #x316b878a #xd266d2b3)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #xecc52348 #x9f36eb22 #x01495667 #x71a5a595)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x8c0c3989 #x94e3d77d #xf34e667f #xe2bdc4b7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x54a4d0ee #xea262a33 #xf1ccf938 #x0d252115)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x052f3c02 #x48b8683f #x12053f68 #xcd0edc5e)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x83b0ea18 #xdafb1508 #x5692d05e #x396d687a)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x40 #x10048 #x0 #xab2d2f3c #xf0507c40 #x001720df #xae20a5d0)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x911b4e99 #xbbc1ab51 #xb90cec4d #xb06eacb3)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x34e9a379 #xe26bb8b1 #xe9eced65 #x3b4d88d0)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x30b2cdc8 #x4cad99aa #x80f786a0 #xa39fd4ac)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xdf1b5b3c #x8234b63c #xb4a398b3 #x2736664f)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x7e3fc172 #xa495d145 #x45eafd41 #x0ae2b706)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xe1601ced #xedc41e87 #xd5fafe1c #xafd7c9eb)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xbdaf1f3e #x23c736e4 #xbabc0455 #x45ff02e8)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x5947c00f #x57c4504c #xb88c676f #x2c8b92f7)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x097636b1 #x751a08c5 #x8c4f1d98 #x07e306b3)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x4b033011 #x1009c839 #x8bcdbb59 #xf835f32d)
  (fftw_codelet_r2cfII_2 2 #x10048 #x10048 #x0 #x567d56c8 #x4b0a1f88 #x7e90db4e #x60507ffc)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x9741f851 #x3da71a19 #x26db73fc #x3087b1d1)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x9cd540bf #x0ab14df7 #xdab2435f #xf5e2d31c)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #x206a59f1 #x65e107ee #xfbe8ff31 #x0d1a369d)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xecbe7ee7 #x40e11ac3 #xf70059b8 #x28207301)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #xb9286104 #xa7348d11 #x69d56825 #x9580d88e)
